# emacs-mode: -*- python-*-
ID_PRIVNAME_ANY = 1040187482
ID_YOUR_PRIVS = 1040187483
ID_YOU_HAVE_PRIV = 1040187484
ID_YOU_DONT_HAVE_PRIV = 1040187485
ID_NO_CCR_STRINGTABLE = 1040187486
ID_PRIV_REPORT_HEAD = 1040187487
ID_PRIV_REPORT_ITEM = 1040187488
ID_PRIVNAME_UNKNOWN = 1040187489
ID_SEEINVIS_SYNTAX = 1040187490
ID_SLASHCMD_CCR_SEEINVIS = 1040187491
ID_SUMMON_SUCCESS = 1040187492
ID_ERROR_TRACKFAILED_NOTARGET = 1040187493
ID_PLAYER_SILENCED = 1040187494
ID_PLAYER_UNSILENCED = 1040187495
ID_ERROR_SNOOPFAILED_ALREADYSNOOPED = 1040187496
ID_PLAYER_SNOOPED = 1040187497
ID_SUMMON_FAILURE = 1040187498
ID_SENDTOLA_SUCCESS = 1040187499
ID_PLAYER_UNSNOOPED = 1040187500
ID_BOOT_SUCCESS = 1040187501
ID_KILLPLAYER_SUCCESS = 1040187502
ID_KILLNPC_SUCCESS = 1040187503
ID_ERROR_KILLNPC_PC = 1040187504
ID_ERROR_GIVEITEM_NOITEM = 1040187505
ID_GIVEITEM_SUCCESS = 1040187506
ID_BOOT_FAILURE = 1040187507
ID_PLAYER_FROZEN = 1040187508
ID_PLAYER_UNFROZEN = 1040187509
ID_PLAYER_DENIEDTEAMS = 1040187510
ID_PLAYER_UNDENIEDTEAMS = 1040187511
ID_BOOTTEAM_SUCCESS = 1040187512
ID_PLAYER_PACIFY = 1040187513
ID_PLAYER_UNPACIFY = 1040187514
ID_CREATEITEM_SUCCESS = 1040187515
ID_SLASHCMD_CCR_FREEZE = 1040187516
ID_ADMININVIS_ON = 1040187517
ID_ADMININVIS_OFF = 1040187518
ID_INVULN_ON = 1040187519
ID_INVULN_OFF = 1040187520
ID_ADMINSEEINVIS_ON = 1040187521
ID_ADMINSEEINVIS_OFF = 1040187522
ID_KILLPLAYER_FAILURE = 1040187523
ID_BOOTTEAM_FAILURE = 1040187524
ID_CREATEITEM_FAILURE = 1040187525
ID_SHOWPENALTIES_SUCCESS = 1040187526
ID_SHOWPENALTIES_FAILURE = 1040187527
ID_ERROR_INVALIDTARGET = 1040187528
ID_PRIVNAME_TELEPORTOTHER = 1040187529
ID_ATTACKABLE_SYNTAX = 1040187530
ID_PRIVNAME_USEDEFAULTS = 1040187531
ID_ERROR_NOTPERMITTED = 1040187532
ID_SLASHCMD_CCR_AISTATE = 1040187533
ID_ATTACKABLE_ON = 1040187534
ID_ATTACKABLE_OFF = 1040187535
ID_SLASHCMD_CCR_ALERTLIST = 1040187536
ID_AISTATE_REQUESTED = 1040187537
ID_ALERTLIST_SYNTAX = 1040187538
ID_PLAYER_ALERTLISTREMOVE = 1040187542
ID_PLAYER_ALERTLISTADD = 1040187543
ID_ALERTLIST_PLAYERSTATUSCHANGE = 1040187544
ID_SLASHCMD_CCR_GMDISGUISE = 1610612736
ID_SLASHCMD_CCR_LEVEL = 1610612737
ID_GMDISGUISE_ON = 1610612738
ID_GMDISGUISE_OFF = 1610612739
ID_SLASHCMD_CCR_ADDAGGRO = 1811939328
ID_SLASHCMD_CCR_TRGS = 1946157056
ID_SLASHCMD_CCR_RS = 1946157057
ID_LEVEL_SUCCESS = 1946157058
ID_SLASHCMD_CCR_CHECK_TRGS = 1946157059
ID_SLASHCMD_CCR_CHECK_RS = 1946157060
ID_CHECK_TRGS_REPLY = 1946157061
ID_CHECK_RS_REPLY = 1946157063
ID_SLASHCMD_CCR_TOGGLEORGDOORLOCK = 1979711488
ID_TOGGLEORGDOORLOCK_SYNTAX = 1979711489
ID_SLASHCMD_CCR_LISTWORLDEVENTS = 0x80000000
ID_SLASHCMD_CCR_LISTORGPOINTS = -2147483647
ID_SLASHCMD_CCR_LISTWAVES = -2147483646
ID_SLASHCMD_CCR_LISTWAVE = -2147483645
ID_SLASHCMD_CCR_LISTSEQUENCES = -2147483644
ID_SLASHCMD_CCR_LISTSEQUENCE = -2147483643
ID_SLASHCMD_CCR_DELETEWAVE = -2147483642
ID_SLASHCMD_CCR_DELETESEQUENCE = -2147483641
ID_SLASHCMD_CCR_STARTSEQUENCE = -2147483636
ID_SLASHCMD_CCR_STOPSEQUENCE = -2147483635
ID_SLASHCMD_CCR_ADDSEQUENCE = -2147483634
ID_SLASHCMD_CCR_ADDWAVE = -2147483633
ID_SLASHCMD_CCR_SETSEQUENCE = -2147483632
ID_SLASHCMD_CCR_SETWAVE = -2147483631
ID_SLASHCMD_CCR_LISTACTIVESEQUENCES = -2147483630
ID_SLASHCMD_CCR_LISTSPAWNEDSEQUENCES = -2147483629
ID_SLASHCMD_CCR_SPAWNSEQUENCE = -2147483628
ID_SLASHCMD_CCR_DESPAWNSEQUENCE = -2147483627
ID_SLASHCMD_CCR_NOWHO = -973078528
ID_SLASHCMD_CCR_SOECHAT = -973078527
ID_SETMODEL_SYNTAX = -973078526
ID_SETMODEL_ON = -973078525
ID_SETMODEL_OFF = -973078524
ID_SLASHCMD_CCR_SETMODEL = -973078523
ID_NOWHO_ON = -973078522
ID_NOWHO_OFF = -973078521
ID_SLASHCMD_CCR_GETLUGGABLEINFO = -973078520
ID_GETLUGGABLEINFO_REPLY = -973078519
ID_GETLUGGABLESPAWNERINFO_REPLY = -973078518
ID_GETLUGGABLEINFO_INWORLD = -973078517
ID_SETRANK_SYNTAX = -973078516
ID_SLASHCMD_CCR_SETRANK = -973078515
ID_SETRANK_SUCCESS = -973078514
ID_SETRANK_CREW_NOT_FOUND = -973078513
ID_SETRANK_CREW_NO_FACTION = -973078512
ID_SETRANK_INVALID_RANK = -973078511
ID_GETLUGGABLEINFO_PLAYER = -973078510
ID_SLASHCMD_CCR_SETFACTIONLEADER = -973078509
ID_GETLUGGABLESPAWNERINFO_SPAWNING = -973078508
ID_GETLUGGABLEINFO_SYNTAX = -973078507
ID_GETLUGGABLESPAWNERINFO_SYNTAX = -973078506
ID_SLASHCMD_CCR_GETLUGGABLESPAWNERINFO = -973078505
ID_SETFACTIONLEADER_INVALIDCREW = -973078504
ID_SETFACTIONLEADER_OK = -973078503
ID_GETGENDER_MALE = -973078502
ID_SETFACTIONLEADER_CREW_NOT_FOUND = -973078501
ID_GETGENDER_FEMALE = -973078500
ID_SETFACTIONLEADER_SYNTAX = -973078499
ID_LUGGABLEFORCERECOVERY_SYNTAX = -973078498
ID_LUGGABLEDELETE_SYNTAX = -973078496
ID_SLASHCMD_CCR_LUGGABLEDELETE = -973078495
ID_SLASHCMD_CCR_LUGGABLEFORCERECOVERY = -973078494
ID_SLASHCMD_CCR_LUGGABLESPAWN = -973078493
ID_LUGGABLESPAWN_SYNTAX = -973078492
ID_LUGGABLE_DELETE_REPLY = -973078491
ID_LUGGABLE_FORCE_RECOVERY_REPLY = -973078490
ID_LUGGABLE_SPAWN_COUNT_REPLY = -973078489
ID_LUGGABLE_SPAWN_SUCCESS_REPLY = -973078488
ID_LUGGABLE_SPAWN_FAILURE_REPLY = -973078487
ID_SLASHCMD_CCR_GETGENDER = -973078486
ID_SLASHCMD_CCR_GETBODYTYPE = -973078485
ID_SLASHCMD_CCR_GETHEADTYPE = -973078484
ID_SLASHCMD_CCR_GETHAIRTYPE = -973078483
ID_SLASHCMD_CCR_GETHAIRCOLOR = -973078482
ID_SLASHCMD_CCR_GETFACIALHAIRTYPE = -973078481
ID_SLASHCMD_CCR_GETFACIALHAIRCOLOR = -973078480
ID_SLASHCMD_CCR_GETSKINTONE = -973078479
ID_SLASHCMD_CCR_GETTATTOOTYPE = -973078478
ID_SLASHCMD_CCR_SETBODYTYPE = -973078477
ID_SLASHCMD_CCR_SETHEADTYPE = -973078476
ID_SLASHCMD_CCR_SETHAIRTYPE = -973078475
ID_SLASHCMD_CCR_SETHAIRCOLOR = -973078474
ID_SLASHCMD_CCR_SETFACIALHAIRTYPE = -973078473
ID_SLASHCMD_CCR_SETFACIALHAIRCOLOR = -973078472
ID_SLASHCMD_CCR_SETSKINTONE = -973078471
ID_SLASHCMD_CCR_SETTATTOOTYPE = -973078470
ID_SETRSI_SYNTAX = -973078469
ID_SLASHCMD_CCR_COMMIT_RSI = -973078468

# local variables:
# tab-width: 4
